S_No,Place,Gauge,Meena
3271,,,
3272,,,
3273,,,
3274,,,
3275,,,
3276,,,
3277,,,
3278,,,
3279,,,
3280,,,
3281,,,
3282,,,
3283,,,
3284,,,
3285,,,
3286,,,
3287,,,
3288,,,
3289,,,
3290,,,
3291,,,
3292,,,
3293,,,
3294,,,
3295,,,
3296,,,
3297,,,
3298,,,
3299,,,
3300,,,
3301,,,
3302,,,
3303,,,
3304,,,
3305,,,
3306,,,
3307,,,
3308,,,
3309,,,
3310,,,
3311,,,
3312,,,
3313,,,
3314,,,
3315,,,
3316,,,
3317,,,
3318,,,
3319,,,
3320,,,
3321,,,
3322,,,
3323,,,
3324,,,
3325,,,
3326,,,
3327,,,
3328,,,
3329,,,
3330,,,
3331,,,
3332,,,
3333,,,
3334,,,
3335,,,
3336,,,
3337,,,
3338,,,
3339,,,
3340,,,
3341,,,
3342,,,
3343,,,
3344,,,
3345,,,
3346,,,
3347,,,
3348,,,
3349,,,
3350,,,
3351,,,
3352,,,
3353,,,
3354,,,
3355,,,
3356,,,
3357,,,
3358,,,
3359,,,
3360,,,
3361,,,
3362,,,
3363,,,
3364,,,
3365,,,
3366,,,
3367,,,
3368,,,
3369,,,
3370,,,
3371,,,
3372,,,
3373,,,
3374,,,
3375,,,
3376,,,
3377,,,
3378,,,
3379,,,
3380,,,
3381,,,
3382,,,
3383,,,
3384,,,
3385,,,
3386,,,
3387,,,
3388,,,
3389,,,
3390,,,
3391,,,
3392,,,
3393,,,
3394,,,
3395,,,
3396,,,
3397,,,
3398,,,
3399,,,
3400,,,
3401,,,
3402,,,
3403,,,
3404,,,
3405,,,
3406,,,
3407,,,
3408,,,
3409,,,
3410,,,
3411,,,
3412,,,
3413,,,
3414,,,
3415,,,
3416,,,
3417,,,
3418,,,
3419,,,
3420,,,
3421,,,
3422,,,
3423,,,
3424,,,
3425,,,
3426,,,
3427,,,
3428,,,
3429,,,
3430,,,
3431,,,
3432,,,
3433,,,
3434,,,
3435,,,
3436,,,
3437,,,
3438,,,
3439,,,
3440,,,
3441,,,
3442,,,
3443,,,
3444,,,
3445,,,
3446,,,
3447,,,
3448,,,
3449,,,
3450,,,
3451,,,
3452,,,
3453,,,
3454,,,
3455,,,
3456,,,
3457,,,
3458,,,
3459,,,
3460,,,
3461,,,
3462,,,
3463,,,
3464,,,
3465,,,
3466,,,
3467,,,
3468,,,
3469,,,
3470,,,
3471,,,
3472,,,
3473,,,
3474,,,
3475,,,
3476,,,
3477,,,
3478,,,
3479,,,
3480,,,
3481,,,
3482,,,
3483,,,
3484,,,
3485,,,
3486,,,
3487,,,
3488,,,
3489,,,
3490,,,
3491,,,
3492,,,
3493,,,
3494,,,
3495,,,
3496,,,
3497,,,
3498,,,
3499,,,
3500,,,
3501,,,
3502,,,
3503,,,
3504,,,
3505,,,
3506,,,
3507,,,
3508,,,
3509,,,
3510,,,
3511,,,
3512,,,
3513,,,
3514,,,
3515,,,
3516,,,
3517,,,
3518,,,
3519,,,
3520,,,
3521,,,
3522,,,
3523,,,
3524,,,
3525,,,
3526,,,
3527,,,
3528,,,
3529,,,
3530,,,
3531,,,
3532,,,
3533,,,
3534,,,
3535,,,
3536,,,
3537,,,
3538,,,
3539,,,
3540,,,
3541,,,
3542,,,
3543,,,
3544,,,
3545,,,
3546,,,
3547,,,
3548,,,
3549,,,
3550,,,
3551,,,
3552,,,
3553,,,
3554,,,
3555,,,
3556,,,
3557,,,
3558,,,
3559,,,
3560,,,
3561,,,
3562,,,
3563,,,
3564,,,
3565,,,
3566,,,
3567,,,
3568,,,
3569,,,
3570,,,
3571,,,
3572,,,
3573,,,
3574,,,
3575,,,
3576,,,
3577,,,
3578,,,
3579,,,
3580,,,
3581,,,
3582,,,
3583,,,
3584,,,
3585,,,
3586,,,
3587,,,
3588,,,
3589,,,
3590,,,
3591,,,
3592,,,
3593,,,
3594,,,
3595,,,
3596,,,
3597,,,
3598,,,
3599,,,
3600,,,
3601,,,
3602,,,
3603,,,
3604,,,
3605,,,
3606,,,
3607,,,
3608,,,
3609,,,
3610,,,
3611,,,
3612,,,
3613,,,
3614,,,
3615,,,
3616,,,
3617,,,
3618,,,
3619,,,
3620,,,
3621,,,
3622,,,
3623,,,
3624,,,
3625,,,
3626,,,
3627,,,
3628,,,
3629,,,
3630,,,
3631,,,
3632,,,
3633,,,
3634,,,
3635,,,
3636,,,
3637,,,
3638,,,
3639,,,
3640,,,
3641,,,
3642,,,
3643,,,
3644,,,
3645,,,
3646,,,
3647,,,
3648,,,
3649,,,
3650,,,
3651,,,
3652,,,
3653,,,
3654,,,
3655,,,
3656,,,
3657,,,
3658,,,
3659,,,
3660,,,
3661,,,
3662,,,
3663,,,
3664,,,
3665,,,
3666,,,
3667,,,
3668,,,
3669,,,
3670,,,
3671,,,
3672,,,
3673,,,
3674,,,
3675,,,
3676,,,
3677,,,
3678,,,
3679,,,
3680,,,
3681,,,
3682,,,
3683,,,
3684,,,
3685,,,
3686,,,
3687,,,
3688,,,
3689,,,
3690,,,
3691,,,
3692,,,
3693,,,
3694,,,
3695,,,
3696,,,
3697,,,
3698,,,
3699,,,
3700,,,
3701,,,
3702,,,
3703,,,
3704,,,
3705,,,
3706,,,
3707,,,
3708,,,
3709,,,
3710,,,
3711,,,
3712,,,
3713,,,
3714,,,
3715,,,
3716,,,
3717,,,
3718,,,
3719,,,
3720,,,
3721,,,
3722,,,
3723,,,
3724,,,
3725,,,
3726,,,
3727,,,
3728,,,
3729,,,
3730,,,
3731,,,
3732,,,
3733,,,
3734,,,
3735,,,
3736,,,
3737,,,
3738,,,
3739,,,
3740,,,
3741,,,
3742,,,
3743,,,
3744,,,
3745,,,
3746,,,
3747,,,
3748,,,
3749,,,
3750,,,
3751,,,
3752,,,
3753,,,
3754,,,
3755,,,
3756,,,
3757,,,
3758,,,
3759,,,
3760,,,
3761,,,
3762,,,
3763,,,
3764,,,
3765,,,
3766,,,
3767,,,
3768,,,
3769,,,
3770,,,
3771,,,
3772,,,
3773,,,
3774,,,
3775,,,
3776,,,
3777,,,
3778,,,
3779,,,
3780,,,
3781,,,
3782,,,
3783,,,
3784,,,
3785,,,
3786,,,
3787,,,
3788,,,
3789,,,
3790,,,
3791,,,
3792,,,
3793,,,
3794,,,
3795,,,
3796,,,
3797,,,
3798,,,
3799,,,
3800,,,
3801,,,
3802,,,
3803,,,
3804,,,
3805,,,
3806,,,
3807,,,
3808,,,
3809,,,
3810,,,
3811,,,
3812,,,
3813,,,
3814,,,
3815,,,
3816,,,
3817,,,
3818,,,
3819,,,
3820,,,
3821,,,
3822,,,
3823,,,
3824,,,
3825,,,
3826,,,
3827,,,
3828,,,
3829,,,
3830,,,
3831,,,
3832,,,
3833,,,
3834,,,
3835,,,
3836,,,
3837,,,
3838,,,
3839,,,
3840,,,
3841,,,
3842,,,
3843,,,
3844,,,
3845,,,
3846,,,
3847,,,
3848,,,
3849,,,
3850,,,
3851,,,
3852,,,
3853,,,
3854,,,
3855,,,
3856,,,
3857,,,
3858,,,
3859,,,
3860,,,
3861,,,
3862,,,
3863,,,
3864,,,
3865,,,
3866,,,
3867,,,
3868,,,
3869,,,
3870,,,
3871,,,
3872,,,
3873,,,
3874,,,
3875,,,
3876,,,
3877,,,
3878,,,
3879,,,
3880,,,
3881,,,
3882,,,
3883,,,
3884,,,
3885,,,
3886,,,
3887,,,
3888,,,
3889,,,
3890,,,
3891,,,
3892,,,
3893,,,
3894,,,
3895,,,
3896,,,
3897,,,
3898,,,
3899,,,
3900,,,
3901,,,
3902,,,
3903,,,
3904,,,
3905,,,
3906,,,
3907,,,
3908,,,
3909,,,
3910,,,
3911,,,
3912,,,
3913,,,
3914,,,
3915,,,
3916,,,
3917,,,
3918,,,
3919,,,
3920,,,
3921,,,
3922,,,
3923,,,
3924,,,
3925,,,
3926,,,
3927,,,
3928,,,
3929,,,
3930,,,
3931,,,
3932,,,
3933,,,
3934,,,
3935,,,
3936,,,
3937,,,
3938,,,
3939,,,
3940,,,
3941,,,
3942,,,
3943,,,
3944,,,
3945,,,
3946,,,
3947,,,
3948,,,
3949,,,
3950,,,
3951,,,
3952,,,
3953,,,
3954,,,
3955,,,
3956,,,
3957,,,
3958,,,
3959,,,
3960,,,
3961,,,
3962,,,
3963,,,
3964,,,
3965,,,
3966,,,
3967,,,
3968,,,
3969,,,
3970,,,
3971,,,
3972,,,
3973,,,
3974,,,
3975,,,
3976,,,
3977,,,
3978,,,
3979,,,
3980,,,
3981,,,
3982,,,
3983,,,
3984,,,
3985,,,
3986,,,
3987,,,
3988,,,
3989,,,
3990,,,
3991,,,
3992,,,
3993,,,
3994,,,
3995,,,
3996,,,
3997,,,
3998,,,
3999,,,
4000,,,
4001,H,13.75,
4002,B,13,
4003,B,12,
4004,,,
4005,H,11,
4006,H,10.5,
4007,H,11,
4008,H,11,
4009,H,9,
4010,H,9,
4011,H,9,
4012,B,10.5,
4013,,,
4014,,,
4015,H,10,
4016,H,10,
4017,H,9,
4018,,,
4019,H,13,
4020,H,12,
4021,H,12,
4022,,,
4023,H,11,
4024,H,11,
4025,,,
4026,B,9,
4027,H,9,
4028,H,9,
4029,,,
4030,H,7,
4031,,,
4032,B,12.5,
4033,H,12,
4034,,,
4035,,,
4036,H,12,
4037,H,13,
4038,,,
4039,H,12,
4040,H,10,
4041,,,
4042,H,11,
4043,,,
4044,,,
4045,,,
4046,,,
4047,H,6,
4048,H,8,
4049,H,5,
4050,H,7,
4051,B,7,
4052,B,7,
4053,B,7,
4054,B,6.5,
4055,H,10,
4056,H,10,
4057,H,9,
4058,H,9,
4059,B,9,
4060,B,7.5,
4061,H,11,
4062,H,10,
4063,H,9,
4064,B,8.5,
4065,H,9,
4066,H,9,
4067,H,8,
4068,H,8,
4069,H,10,
4070,B,9,
4071,H,10,
4072,H,9,
4073,H,7.5,
4074,H,7.5,
4075,H,7.5,
4076,B,7.5,
4077,B,8.5,
4078,H,9,
4079,B,7,
4080,H,7.5,
4081,H,7.5,
4082,H,7,
4083,H,6,
4084,H,6,
4085,H,9,
4086,H,9,
4087,H,9,
4088,H,9,
4089,H,7,
4090,,,
4091,H,10,
4092,B,12,
4093,H,11,
4094,,,
4095,H,12,
4096,,,
4097,H,12,
4098,H,12,
4099,,,
4100,H,11,
4101,,,
4102,,,
4103,H,12,
4104,H,12,
4105,B,10,
4106,,,
4107,H,9,
4108,,,
4109,H,10,
4110,B,12,
4111,,,
4112,,,
4113,,,
4114,,,
4115,H,12,
4116,H,10,
4117,H,10,
4118,H,10.5,
4119,,,
4120,H,9,
4121,,,
4122,H,11,
4123,,,
4124,H,10,
4125,H,9,
4126,H,7,
4127,H,12,
4128,H,12,
4129,H,12,
4130,H,12,
4131,H,12,
4132,H,12,
4133,H,12,
4134,H,12,
4135,H,12,
4136,H,12,
4137,H,12,
4138,H,12,
4139,H,12,
4140,H,12,
4141,H,12,
4142,H,12,
4143,H,12,
4144,H,12,
4145,H,12,
4146,H,12,
4147,H,12,
4148,H,12,
4149,H,12,
4150,,,
4151,H,12,
4152,H,12,
4153,H,12,
4154,H,12,
4155,,,
4156,,,
4157,H,12,
4158,H,12,
4159,H,12,
4160,H,12,
4161,H,12,
4162,H,12,
4163,H,12,
4164,H,12,
4165,H,12,
4166,H,12,
4167,H,12,
4168,,,
4169,H,12,
4170,H,12,
4171,H,12,
4172,H,12,
4173,H,12,
4174,H,12,
4175,H,12,
4176,H,12,
4177,H,12,
4178,H,12,
4179,H,12,
4180,H,12,
4181,H,12,
4182,H,12,
4183,H,12,
4184,H,12,
4185,,,
4186,,,
4187,H,12,
4188,H,12,
4189,H,12,
4190,H,12,
4191,H,12,
4192,H,12,
4193,H,12,
4194,H,12,
4195,H,12,
4196,H,12,
4197,H,12,
4198,H,12,
4199,H,12,
4200,H,12,
4201,H,12,
4202,H,12,
4203,H,12,
4204,H,12,
4205,H,12,
4206,H,12,
4207,H,12,
4208,H,12,
4209,H,12,
4210,H,12,
4211,H,12,
4212,H,12,
4213,H,12,
4214,H,12,
4215,H,12,
4216,H,12,
4217,,,
4218,,,
4219,,,
4220,,,
4221,,,
4222,H,12,
4223,B,12,
4224,,,
4225,B,12,
4226,,,
4227,,,
4228,,,
4229,H,12,
4230,H,12,
4231,H,12,
4232,H,12,
4233,H,12,
4234,,,
4235,H,12,
4236,H,12,
4237,H,12,
4238,H,12,
4239,,,
4240,,,
4241,H,12,
4242,H,12,
4243,H,12,
4244,H,12,
4245,H,12,
4246,H,12,
4247,H,12,
4248,H,12,
4249,H,12,
4250,H,12,
4251,H,12,
4252,H,12,
4253,H,12,
4254,H,12,
4255,H,12,
4256,H,12,
4257,H,12,
4258,H,12,
4259,H,12,
4260,H,12,
4261,H,12,
4262,H,12,
4263,H,12,
4264,H,12,
4265,H,12,
4266,H,12,
4267,H,12,
4268,H,12,
4269,H,12,
4270,H,12,
4271,H,12,
4272,H,12,
4273,H,12,
4274,H,12,
4275,H,12,
4276,H,12,
4277,,,
4278,H,12,
4279,H,12,
4280,,,
4281,,,
4282,,,
4283,,,
4284,H,12,
4285,H,12,
4286,H,12,
4287,,,
4288,,,
4289,,,
4290,H,12,
4291,H,12,
4292,H,12,
4293,,,
4294,,,
4295,H,11,
4296,H,11,
4297,H,11,
4298,H,11,
4299,H,11,
4300,H,11,
4301,H,11,
4302,H,11,
4303,H,11,
4304,H,11,
4305,H,11,
4306,H,11,
4307,H,11,
4308,H,11,
4309,H,11,
4310,H,11,
4311,H,11,
4312,H,11,
4313,H,11,
4314,H,11,
4315,H,11,
4316,H,11,
4317,H,11,
4318,H,11,
4319,H,11,
4320,H,11,
4321,H,11,
4322,H,11,
4323,H,11,
4324,,,
4325,H,11,
4326,H,11,
4327,H,11,
4328,H,10.5,
4329,H,10.5,
4330,H,10.5,
4331,H,10,
4332,H,10,
4333,H,10,
4334,H,10,
4335,H,10,
4336,H,10,
4337,H,11,
4338,H,11,
4339,H,11,
4340,H,11,
4341,H,11,
4342,H,11,
4343,H,11,
4344,H,11,
4345,H,11,
4346,H,11,
4347,H,11,
4348,,,
4349,H,10.5,
4350,H,10.5,
4351,H,10.5,
4352,H,10.5,
4353,H,10.5,
4354,H,10.5,
4355,H,11,
4356,H,11,
4357,H,11,
4358,H,11,
4359,,,
4360,,,
4361,H,11,
4362,H,11,
4363,H,11,
4364,H,11,
4365,,,
4366,,,
4367,H,11,
4368,H,11,
4369,H,11,
4370,H,11,
4371,H,11,
4372,H,11,
4373,H,11,
4374,H,11,
4375,H,11,
4376,H,11,
4377,H,11,
4378,H,11,
4379,H,11,
4380,H,11,
4381,H,11,
4382,H,11,
4383,H,11,
4384,H,11,
4385,H,11,
4386,H,11,
4387,H,11,
4388,H,11,
4389,H,11,
4390,H,11,
4391,H,11,
4392,H,11,
4393,H,11,
4394,H,11,
4395,H,11,
4396,H,11,
4397,H,11,
4398,H,11,
4399,H,11,
4400,H,11,
4401,H,11,
4402,,,
4403,H,11,
4404,H,11,
4405,H,11,
4406,H,11,
4407,H,11,
4408,H,11,
4409,H,10.5,
4410,H,10.5,
4411,H,11,
4412,H,11,
4413,H,11,
4414,H,11,
4415,H,10,
4416,H,10,
4417,H,10,
4418,H,10,
4419,H,10,
4420,H,10,
4421,H,11,
4422,H,11,
4423,H,11,
4424,H,11,
4425,H,11,
4426,H,11,
4427,H,11,
4428,H,11,
4429,H,11,
4430,H,11,
4431,H,11,
4432,,,
4433,H,10.5,
4434,H,10.5,
4435,H,10.5,
4436,H,10.5,
4437,H,10.5,
4438,H,10.5,
4439,H,11,
4440,H,11,
4441,H,11,
4442,H,11,
4443,H,11,
4444,H,11,
4445,H,11,
4446,H,11,
4447,H,11,
4448,H,11,
4449,,,
4450,,,
4451,H,10,
4452,H,10,
4453,H,10,
4454,H,10,
4455,H,10,
4456,H,10,
4457,,,
4458,H,11,
4459,H,11,
4460,H,11,
4461,H,11,
4462,H,11,
4463,H,11,
4464,H,11,
4465,H,11,
4466,,,
4467,,,
4468,,,
4469,H,10,
4470,H,10,
4471,H,10,
4472,H,10,
4473,H,10,
4474,H,10,
4475,H,10,
4476,H,10,
4477,H,10,
4478,H,10,
4479,H,10,
4480,H,10,
4481,H,9,
4482,H,9,
4483,H,9,
4484,,,
4485,,,
4486,,,
4487,H,10,
4488,H,10,
4489,H,10,
4490,H,10,
4491,H,10,
4492,,,
4493,H,10,
4494,H,10,
4495,H,10,
4496,H,10,
4497,H,10,
4498,,,
4499,H,10,
4500,H,10,
4501,H,10,
4502,,,
4503,,,
4504,,,
4505,H,10,
4506,H,11,
4507,H,9,
4508,H,9,
4509,H,10,
4510,B,9.5,
4511,H,9,
4512,H,10,
4513,H,10,
4514,H,11,
4515,H,12,
4516,H,11,
4517,H,10,
4518,B,11,
4519,H,9,
4520,H,11,
4521,H,10,
4522,H,11,
4523,H,12,
4524,H,10,
4525,B,11,
4526,H,12,
4527,H,11,
4528,H,10,
4529,H,10,
4530,H,10,
4531,H,9,
4532,H,10,
4533,H,11,
4534,H,10,
4535,H,9,
4536,H,8,
4537,H,9,
4538,H,9,
4539,H,9,
4540,H,10,
4541,H,10,
4542,H,9,
4543,H,10,
4544,H,11,
4545,H,9,
4546,H,11,
4547,H,8,
4548,H,10,
4549,H,9,
4550,H,8.5,
4551,H,8,
4552,H,9,
4553,C,11,
4554,H,12,
4555,H,13,
4556,H,10,
4557,H,12,
4558,H,10,
4559,H,12,
4560,H,11,
4561,H,12,
4562,B,12,
4563,H,10,
4564,H,9,
4565,H,9,
4566,H,10,
4567,H,8,
4568,H,9,
4569,B,8,
4570,H,10,
4571,H,10,
4572,B,11,
4573,H,12,
4574,H,10,
4575,H,11,
4576,H,12,
4577,H,10,
4578,H,9,
4579,H,10,
4580,,,
4581,,,
4582,,,
4583,,,
4584,,,
4585,H,10,
4586,,,
4587,,,
4588,H,12,
4589,H,12,
4590,H,12,
4591,H,12,
4592,H,12,
4593,H,12,
4594,,,
4595,H,12,
4596,H,12,
4597,H,12,
4598,,,
4599,,,
4600,,,
4601,,,
4602,H,12,
4603,H,12,
4604,H,12,
4605,,,
4606,,,
4607,H,12,
4608,H,12,
4609,H,12,
4610,H,12,
4611,H,12,
4612,H,12,
4613,H,12,
4614,H,12,
4615,H,12,
4616,,,
4617,,,
4618,,,
4619,H,12,
4620,H,12,
4621,H,12,
4622,H,12,
4623,,,
4624,,,
4625,H,12,
4626,H,12,
4627,H,12,
4628,H,12,
4629,,,
4630,,,
4631,H,11,
4632,H,11,
4633,H,10,
4634,H,11,
4635,H,11,
4636,,,
4637,H,10,
4638,H,10,
4639,H,10,
4640,H,10,
4641,H,10,
4642,H,10,
4643,H,11,
4644,H,11,
4645,H,11,
4646,H,11,
4647,H,11,
4648,H,11,
4649,,,
4650,H,11,
4651,H,11,
4652,H,11,
4653,H,11,
4654,H,11,
4655,H,10,
4656,H,10,
4657,H,10,
4658,H,11,
4659,,,
4660,,,
4661,H,11,
4662,H,11,
4663,H,11,
4664,H,11,
4665,,,
4666,,,
4667,H,11,
4668,H,11,
4669,,,
4670,H,11,
4671,,,
4672,,,
4673,,,
4674,,,
4675,,,
4676,,,
4677,,,
4678,,,
4679,,,
4680,,,
4681,,,
4682,,,
4683,,,
4684,,,
4685,,,
4686,,,
4687,,,
4688,,,
4689,,,
4690,,,
4691,,,
4692,,,
4693,,,
4694,,,
4695,,,
4696,,,
4697,,,
4698,,,
4699,,,
4700,,,
4701,,,
4702,,,
4703,,,
4704,,,
4705,,,
4706,,,
4707,,,
4708,,,
4709,,,
4710,,,
4711,,,
4712,,,
4713,,,
4714,,,
4715,H,10,
4716,H,10,
4717,H,10,
4718,H,10,
4719,H,10,
4720,,,
4721,H,8,
4722,H,8,
4723,H,8,
4724,,,
4725,,,
4726,,,
4727,H,9,
4728,H,9,
4729,,,
4730,,,
4731,,,
4732,,,
4733,H,10,
4734,H,10,
4735,H,10,
4736,H,10,
4737,H,10,
4738,H,10,
4739,H,11,
4740,H,11,
4741,H,11,
4742,H,10,
4743,H,11,
4744,H,11,
4745,H,10,
4746,H,10,
4747,H,10,
4748,H,10,
4749,H,10,
4750,,,
4751,H,9,
4752,H,9,
4753,H,9,
4754,H,9,
4755,H,9,
4756,H,9,
4757,H,12,
4758,H,12,
4759,H,12,
4760,H,12,
4761,,,
4762,,,
4763,H,11,
4764,H,11,
4765,H,11,
4766,H,11,
4767,H,11,
4768,H,11,
4769,H,11,
4770,H,11,
4771,H,11,
4772,H,11,
4773,H,11,
4774,H,11,
4775,H,10,
4776,H,10,
4777,H,10,
4778,H,10,
4779,H,10,
4780,H,10,
4781,H,10,
4782,H,10,
4783,H,10,
4784,H,10,
4785,H,10,
4786,H,9,
4787,H,11,
4788,H,10,
4789,H,11,
4790,H,11,
4791,H,11,
4792,H,10,
4793,H,11,
4794,H,10,
4795,H,10,
4796,H,11,
4797,,,
4798,,,
4799,H,11,
4800,H,11,
4801,H,11,
4802,H,11,
4803,H,11,
4804,,,
4805,H,10,
4806,,,
4807,H,10,
4808,,,
4809,,,
4810,,,
4811,H,9,
4812,H,9,
4813,H,9,
4814,H,9,
4815,H,9,
4816,H,9,
4817,H,9,
4818,H,9,
4819,H,9,
4820,H,9,
4821,H,9,
4822,H,9,
4823,H,10,
4824,H,10,
4825,H,10,
4826,H,10,
4827,H,10,
4828,H,10,
4829,H,9,
4830,H,9,
4831,H,9,
4832,H,9,
4833,H,9,
4834,,,
4835,H,7,
4836,H,7,
4837,H,7,
4838,H,7,
4839,H,7,
4840,H,7,
4841,H,7.5,
4842,H,7.5,
4843,H,7.5,
4844,H,7.5,
4845,H,7.5,
4846,H,7.5,
4847,H,7.5,
4848,H,7.5,
4849,H,7.5,
4850,H,7.5,
4851,H,7.5,
4852,,,
4853,H,7,
4854,H,7,
4855,,,
4856,,,
4857,,,
4858,,,
4859,B,7,
4860,B,7,
4861,B,7,
4862,B,7,
4863,,,
4864,,,
4865,H,8,
4866,H,8,
4867,,,
4868,,,
4869,H,8,
4870,,,
4871,H,9,
